PassengerId,Transported
4606_02,0
5568_01,0
5090_06,0
4278_01,1
2458_01,1
1165_03,1
6988_02,1
7028_01,1
1180_01,1
8729_01,0
2703_01,0
4446_05,0
1141_01,0
2147_01,0
0709_01,1
7751_01,1
5506_01,1
7711_01,0
5315_01,0
4428_01,1
8650_01,1
1953_01,0
0639_01,1
5499_01,1
3995_03,0
3023_01,1
8869_01,1
6588_01,0
5602_01,1
3090_01,1
8298_01,1
3716_01,1
2309_01,0
0101_01,1
7090_01,0
1330_02,1
3832_01,1
6963_01,0
6139_05,1
2526_01,1
1651_01,1
1182_02,0
1947_01,0
9057_01,0
3030_02,1
1182_03,1
0750_01,0
3737_02,1
1156_01,0
7031_01,1
6481_01,1
3850_05,1
5111_02,0
6921_03,1
0853_01,1
4532_01,1
2866_01,1
7696_02,0
3005_01,1
2145_01,1
3275_01,0
7715_01,0
3582_01,0
4996_01,1
3001_02,1
3237_03,0
3817_01,0
7852_01,0
8452_02,1
3846_01,1
7553_01,0
8570_01,1
5396_01,0
4181_02,1
5614_01,1
4080_01,0
0975_01,1
0127_01,0
0476_01,0
8300_01,0
5385_01,0
0656_01,0
3339_01,1
6344_01,1
2759_01,0
7117_01,1
1421_02,0
3396_01,1
1027_01,1
5681_01,1
7882_01,1
0105_01,0
8264_01,1
2315_01,1
8492_01,0
6227_01,0
3454_01,1
2865_01,0
0682_01,1
3977_01,1
0232_01,1
4045_01,0
7005_01,1
2127_01,0
8639_02,0
4349_01,0
6380_03,0
7273_01,1
6302_04,0
3732_03,1
7633_01,0
1619_01,1
7748_01,1
8144_03,1
7274_01,0
6091_02,0
7538_01,0
6864_02,1
1739_01,1
7189_01,1
1901_02,1
2840_01,0
1923_02,1
9077_02,1
1062_01,0
5989_01,0
0608_01,0
3886_01,1
0984_04,0
0326_01,1
1748_01,0
3779_01,1
2411_01,1
2105_01,1
1633_02,1
8383_06,1
2426_01,1
6030_03,1
3172_01,1
5688_01,1
7580_01,1
0687_01,0
0231_01,0
7191_01,0
3003_01,1
8574_05,1
6669_01,0
3615_02,1
6984_01,0
0447_01,1
8812_01,1
6601_01,0
7968_01,0
4120_01,1
5923_01,1
9111_01,0
4017_01,0
7328_01,0
5014_01,0
7192_01,1
8961_03,0
7984_01,1
7267_02,1
6443_03,1
3283_03,0
0423_01,1
3862_01,1
0585_03,0
3447_01,0
1976_06,1
4648_01,0
5009_01,1
0368_02,1
7280_01,0
5876_02,1
6992_01,0
1308_01,1
5977_01,1
7422_01,0
6152_02,0
5494_01,1
1293_01,0
6492_01,1
2811_01,0
0429_01,1
7061_01,1
2825_01,1
4782_01,1
8085_01,0
3631_01,0
0465_02,0
6618_01,1
6966_01,0
2814_01,1
4565_01,0
2793_01,0
6000_02,1
7738_01,1
6813_01,0
8161_01,0
6111_01,1
2353_02,0
2026_02,1
2195_01,0
9134_01,0
6448_01,0
8267_01,0
1229_01,1
0091_01,1
2001_01,0
6592_01,1
8806_01,1
6105_01,0
3015_01,1
2455_01,0
4840_01,1
1709_07,0
8007_01,0
4197_01,1
6649_01,0
2984_01,0
1515_01,0
6253_02,0
3824_01,0
8780_01,0
1220_01,0
8528_01,0
5814_06,0
7848_01,0
6997_01,0
2506_01,0
8148_01,0
7522_01,0
5573_01,0
5483_01,0
7290_01,1
4065_01,0
7954_01,0
1213_01,1
1657_01,0
1612_01,1
7350_01,1
2291_01,1
8380_01,1
7936_03,0
6324_02,1
1960_01,1
3235_01,1
1032_01,1
6405_01,0
9234_01,0
8291_01,1
8344_02,0
6946_01,0
2149_01,1
4923_01,1
6774_01,1
2313_01,0
0200_01,1
4585_01,0
5714_02,0
0163_02,1
1520_01,0
0587_01,0
9008_02,1
1154_02,1
7506_01,0
5740_02,0
5955_01,0
5415_01,0
4462_01,0
6907_01,1
5488_02,1
8669_02,0
1154_03,1
4258_02,0
6671_03,0
7339_01,0
1804_01,1
2505_01,0
5230_01,1
5019_01,1
5572_01,1
0439_01,0
4912_02,1
5410_01,0
7498_01,0
5698_02,1
7021_01,1
0498_01,1
6453_01,0
1384_01,0
5316_01,1
5869_01,1
7170_01,1
6541_01,1
2798_02,1
7957_01,1
4804_03,1
6826_01,0
1208_01,0
8659_01,0
1736_01,1
3317_01,0
8342_01,0
4944_01,1
3353_04,1
9233_01,1
7985_01,0
2134_01,0
1306_01,1
0221_04,0
4371_02,0
0463_02,0
8031_01,1
3112_01,1
5949_02,1
5718_01,1
4952_01,1
6647_01,1
3182_01,1
6157_01,0
0138_01,1
4485_01,1
6667_01,1
7361_02,1
7578_01,0
6341_01,0
1386_01,1
7037_01,0
8556_02,1
9227_01,1
7184_01,1
3946_01,0
4620_01,1
6545_01,0
1827_01,0
8885_01,0
3559_01,0
7492_01,1
5264_01,1
8176_01,0
6302_06,1
0211_02,1
3271_01,1
8671_01,0
3864_01,1
6004_01,1
7573_01,1
6611_02,1
0669_01,0
8691_01,1
6191_02,1
0169_01,1
0607_01,0
0044_03,1
8542_01,1
7616_01,1
8222_02,1
6921_05,1
1740_01,0
6606_01,0
6058_01,0
0728_01,0
3868_04,1
6082_01,0
2684_01,0
8480_01,0
5162_02,0
7309_01,0
3958_01,0
3495_03,1
0602_01,1
1506_01,1
0468_01,1
4005_06,1
8186_04,1
3162_03,1
3781_01,0
1523_01,1
2013_01,0
6879_01,1
7032_01,0
7943_02,1
2419_01,1
2055_06,0
2296_01,1
3596_01,1
4393_02,0
3343_01,1
8186_02,1
2702_01,0
2451_01,1
2595_01,1
8508_01,1
1398_01,0
1938_01,1
3248_01,0
7034_01,0
7996_01,0
4726_02,1
4172_01,1
0077_01,1
5452_01,1
6020_06,0
4991_01,0
5777_01,0
5375_01,1
6680_01,0
4934_01,0
0383_02,1
4777_01,1
1823_01,0
2009_01,1
7632_01,0
4946_01,1
5907_01,1
4008_01,1
6321_03,1
1011_02,1
8005_01,0
3495_02,1
8147_01,0
6124_01,1
7453_01,1
9174_01,0
4063_01,1
4046_01,1
3713_03,1
1861_01,1
8079_01,0
5051_01,0
2905_01,0
8014_01,1
5535_03,1
8688_01,0
4474_03,1
0893_01,1
3699_03,1
4663_01,1
0433_02,0
0454_01,1
3573_01,0
2698_01,0
3295_01,0
3543_03,1
3883_02,0
3032_02,1
6787_07,0
4243_01,0
2412_01,0
0197_01,0
7278_01,1
9222_01,1
1529_01,1
2787_01,1
7890_02,1
2645_02,0
4785_01,1
5235_01,0
3986_01,0
3273_01,1
0488_01,1
8260_01,0
4254_03,0
7151_01,0
4093_01,0
2055_02,0
3382_01,1
3535_02,1
2341_01,1
8667_01,0
7176_02,1
5112_03,1
1353_01,1
8393_01,0
5826_01,1
0523_01,0
8561_01,1
2962_01,0
1942_01,0
2441_01,0
1163_01,1
2026_01,0
6458_01,0
7863_01,1
6824_01,0
6270_02,0
1407_02,0
8072_02,0
0391_01,1
8613_01,0
5662_02,0
6563_01,0
3561_01,1
4030_02,1
1711_01,0
2410_01,1
0983_01,1
6404_01,1
1666_01,1
2692_01,0
0407_03,1
7789_01,0
0371_01,1
3279_01,1
5724_01,1
7982_01,1
5156_01,1
5254_02,1
4509_03,1
7365_01,0
8861_01,0
2253_01,0
2118_01,1
2737_01,1
6540_01,1
1945_01,1
7812_01,0
1865_02,0
2882_01,1
7693_02,1
0619_02,1
3985_01,0
0099_02,0
7567_01,1
2510_01,1
7974_02,0
4617_01,0
1254_01,0
7236_01,1
0195_01,0
3974_02,1
3911_02,1
5780_02,1
7425_02,0
5925_03,0
1420_01,1
4728_01,1
2528_01,0
1632_01,1
6034_01,0
4535_01,0
8092_01,0
1078_01,1
4917_01,1
6603_01,1
2183_02,0
2320_01,0
0994_01,1
6109_02,1
6547_01,0
1017_01,0
5256_01,0
7543_01,1
0644_01,1
3719_01,0
3272_02,1
5611_02,0
1510_01,0
6789_01,0
1808_01,0
4505_01,1
1211_04,0
6672_01,1
7625_01,0
4472_01,1
9242_01,0
5714_03,1
8906_01,0
7943_01,1
1624_01,1
3803_01,0
8717_01,0
4475_01,0
8318_04,1
2474_01,1
2336_01,1
4989_01,0
1001_01,1
7490_01,1
5430_01,1
1366_01,1
0425_02,1
5931_01,0
4662_03,1
2706_01,1
0193_02,0
5667_01,0
3668_01,1
2508_01,1
7483_01,0
5154_01,0
8881_01,1
7584_02,1
6708_04,1
8574_03,1
4451_01,1
6052_01,1
8046_01,1
2954_01,0
1443_01,1
7306_01,0
8785_01,0
3372_01,1
8063_01,0
6774_02,1
3775_01,1
3486_01,1
3476_01,1
0415_01,1
3491_01,0
5363_01,1
7691_01,1
7538_02,0
7374_01,1
5684_03,0
4141_01,0
8119_02,0
6814_01,0
2306_03,0
3406_02,0
6338_01,1
7402_02,1
9118_02,1
4597_01,1
1655_02,1
7692_01,0
2748_01,0
6045_01,0
0347_01,0
8687_01,0
7858_01,0
5341_01,1
8681_03,1
0781_01,0
1231_01,1
7053_01,0
8704_01,1
2318_01,0
4030_01,1
0064_02,1
9157_07,1
0003_01,0
7133_01,0
8419_01,1
4208_01,0
6634_01,1
0193_03,1
4573_01,1
3565_01,1
3201_01,0
4305_02,1
1760_01,0
8356_01,1
0378_02,1
6138_01,0
7416_01,0
5894_01,1
5898_01,1
4106_01,1
0487_01,0
7456_01,1
7039_01,0
3324_02,1
4970_01,0
3710_02,0
2790_05,1
1646_01,1
6490_04,1
3713_02,1
3862_07,0
1230_01,0
7952_02,0
0006_02,1
8272_03,1
7702_01,1
1232_01,1
7821_01,0
0684_03,1
3470_02,1
0222_03,0
1892_02,0
3123_01,1
4030_05,0
0031_03,0
7764_01,0
6402_05,0
8336_01,1
8785_02,0
1771_01,0
2846_01,1
2269_01,1
6373_01,0
2558_04,1
2821_01,1
5860_01,0
0246_01,0
8695_01,0
1976_05,1
3960_01,0
7837_02,1
7488_01,0
8098_04,1
3166_01,1
1963_01,0
1971_01,0
9194_02,0
1615_01,0
6470_01,0
6977_02,1
8131_01,1
7920_01,1
7142_01,1
8644_02,0
5652_01,0
1624_03,1
3496_01,1
4803_01,0
4001_01,1
0665_02,0
6646_01,1
1365_01,0
2317_01,0
8548_01,0
2492_01,1
2707_01,1
0457_01,1
5806_01,0
3038_01,0
4927_01,1
3774_03,0
4000_02,0
2925_01,0
3419_01,0
7342_01,0
8923_01,0
2790_04,0
7128_02,1
5709_01,0
4150_01,1
1523_02,1
4954_01,1
8886_02,1
1560_01,0
0099_01,0
8320_01,1
0539_03,1
6356_01,0
0756_03,1
8786_01,1
3907_01,1
8673_01,1
6449_01,0
5756_04,0
3942_01,1
0290_02,1
4364_01,1
8036_02,0
8129_04,0
1348_01,0
8220_01,1
4292_01,0
8252_02,0
1004_01,1
1593_01,0
0098_02,1
1861_02,0
6361_01,1
6130_01,1
5089_01,0
0370_01,0
2897_01,0
2377_01,1
2232_02,0
8354_02,1
0103_01,0
8202_04,1
3772_02,0
4544_01,1
6239_01,0
5611_01,1
9129_01,0
2646_01,0
6251_01,0
5466_05,0
8653_01,0
7377_01,1
8956_01,0
7955_01,0
4937_01,0
6309_04,1
0088_01,1
4773_01,0
3130_01,0
8631_01,1
8042_01,1
4296_01,1
6787_04,1
3699_02,1
1677_01,0
5812_05,1
6593_02,0
6531_01,1
0982_01,1
2056_01,1
6741_01,0
3810_01,0
0338_01,1
5334_01,1
4172_02,0
3195_02,0
4646_01,0
9194_01,0
7753_01,1
5361_01,0
3337_03,0
2257_02,1
5902_01,1
1749_01,1
8988_01,1
4511_02,1
5303_03,1
3092_01,0
4492_01,1
3377_01,1
8801_01,0
6273_01,0
4595_01,1
9270_01,1
4372_01,1
3778_01,0
0637_01,0
4956_01,1
0202_02,0
9042_01,1
2638_01,0
0504_05,1
5933_01,0
2972_01,0
6674_02,1
7809_02,1
1576_01,0
3232_01,1
4638_01,0
5401_01,0
0199_01,1
1624_02,0
5756_02,0
4942_02,1
5436_01,0
5225_01,0
4637_01,0
0567_01,0
4258_01,0
2685_01,0
9142_01,0
5326_01,1
7882_02,0
4847_01,1
0712_01,0
8672_01,0
0034_01,1
3903_03,0
6394_02,1
4723_02,1
2607_04,1
1174_01,1
3360_01,0
3525_01,1
6069_01,0
7621_01,1
3706_01,0
2693_01,0
1708_01,0
1347_01,1
4175_01,0
4002_01,1
4330_01,0
2966_01,0
2308_01,1
8190_01,1
3453_01,1
8338_01,1
4684_01,1
4178_01,0
7650_02,1
5648_01,0
6194_01,0
7870_01,1
3260_01,0
5728_01,0
0984_06,0
1500_06,0
4001_06,1
6305_01,1
7457_01,0
5629_01,1
